Moyenne;Variance
0.578125;0.243896
0.5625;0.246094
0.359375;0.230225
0.875;0.109375
0.578125;0.243896
0.109375;0.0974121
1;0
0.25;0.1875
0;0
0;0
0;0
0.609375;0.238037
0.84375;0.131836
0;0
0.828125;0.142334
0.921875;0.0720215
0.984375;0.0153809
0.90625;0.0849609
0.9375;0.0585938
0.90625;0.0849609
0.90625;0.0849609
0.96875;0.0302734
0.328125;0.220459
0.3125;0.214844
1;0
0;0
0;0
0;0
0;0
0.828125;0.142334
0.59375;0.241211
0.125;0.109375
0.984375;0.0153809
0.78125;0.170898
0.734375;0.195068
0.703125;0.20874
0.71875;0.202148
0.671875;0.220459
0.53125;0.249023
0;0
0.8125;0.152344
0.625;0.234375
0.09375;0.0849609
0.9375;0.0585938
0.21875;0.170898
0;0
0;0
0;0
0.53125;0.249023
0.8125;0.152344
0;0
0.84375;0.131836
0.96875;0.0302734
0.96875;0.0302734
0.96875;0.0302734
1;0
0.96875;0.0302734
0.90625;0.0849609
0.9375;0.0585938
0.375;0.234375
0.34375;0.225586
0.984375;0.0153809
0;0
0;0
0;0
0;0
0.84375;0.131836
0.546875;0.247803
0.109375;0.0974121
0.859375;0.12085
0.25;0.1875
0;0
0;0
0;0
0;0
0;0
0;0
0.796875;0.161865
0.59375;0.241211
0.109375;0.0974121
0.875;0.109375
0.25;0.1875
0;0
0;0
0;0
0.625;0.234375
0.828125;0.142334
0;0
0.859375;0.12085
0.90625;0.0849609
0.921875;0.0720215
0.921875;0.0720215
0.921875;0.0720215
0.921875;0.0720215
0.984375;0.0153809
0.953125;0.0446777
0.34375;0.225586
0.34375;0.225586
0.953125;0.0446777
0.828125;0.142334
0.84375;0.131836
0.8125;0.152344
0.796875;0.161865
0.953125;0.0446777
0.59375;0.241211
0.125;0.109375
0.953125;0.0446777
0.234375;0.179443
0;0
0;0
0;0
0.515625;0.249756
0.828125;0.142334
0.859375;0.12085
0.9375;0.0585938
0.609375;0.238037
0.109375;0.0974121
0.96875;0.0302734
0.84375;0.131836
0.828125;0.142334
0.859375;0.12085
0.84375;0.131836
0.921875;0.0720215
0.828125;0.142334
0;0
0.84375;0.131836
0.9375;0.0585938
0.953125;0.0446777
0.90625;0.0849609
0.921875;0.0720215
0.96875;0.0302734
0.9375;0.0585938
0.859375;0.12085
0.359375;0.230225
0.171875;0.142334
0.421875;0.243896
0.484375;0.249756
0.5;0.25
0.4375;0.246094
0.484375;0.249756
0.421875;0.243896
0.28125;0.202148
0.109375;0.0974121
0.984375;0.0153809
0.25;0.1875
0.171875;0.142334
0.46875;0.249023
0;0
0.5625;0.246094
0.84375;0.131836
0.5;0.25
0.875;0.109375
0.53125;0.249023
0.0625;0.0585938
0.5;0.25
0.4375;0.246094
0.453125;0.247803
0.484375;0.249756
0.484375;0.249756
0.484375;0.249756
0.375;0.234375
0;0
0.828125;0.142334
0.953125;0.0446777
0.890625;0.0974121
0.984375;0.0153809
0.96875;0.0302734
0.9375;0.0585938
0.96875;0.0302734
0.96875;0.0302734
0.40625;0.241211
0.125;0.109375
0.125;0.109375
0.109375;0.0974121
0.125;0.109375
0.125;0.109375
0.078125;0.0720215
0.09375;0.0849609
0.125;0.109375
0.1875;0.152344
0.9375;0.0585938
0.234375;0.179443
0.34375;0.225586
0.921875;0.0720215
0.078125;0.0720215
0.609375;0.238037
0.703125;0.20874
0.125;0.109375
0.859375;0.12085
0.578125;0.243896
0.109375;0.0974121
0.125;0.109375
0.125;0.109375
0.125;0.109375
0.09375;0.0849609
0.125;0.109375
0.125;0.109375
0.09375;0.0849609
0.125;0.109375
0.859375;0.12085
0.96875;0.0302734
0.921875;0.0720215
0.921875;0.0720215
0.953125;0.0446777
0.953125;0.0446777
0.96875;0.0302734
0.953125;0.0446777
0.96875;0.0302734
0.96875;0.0302734
0.90625;0.0849609
0.953125;0.0446777
0.875;0.109375
0.90625;0.0849609
0.890625;0.0974121
0.953125;0.0446777
0.921875;0.0720215
0.90625;0.0849609
0.953125;0.0446777
0.25;0.1875
0.328125;0.220459
0.953125;0.0446777
0.9375;0.0585938
0.921875;0.0720215
0.921875;0.0720215
0.921875;0.0720215
0.859375;0.12085
0.984375;0.0153809
0.96875;0.0302734
0.9375;0.0585938
0.9375;0.0585938
0.96875;0.0302734
0.921875;0.0720215
0.953125;0.0446777
0.921875;0.0720215
0.921875;0.0720215
0.96875;0.0302734
0.9375;0.0585938
0.953125;0.0446777
0.921875;0.0720215
0.96875;0.0302734
0.96875;0.0302734
0.9375;0.0585938
0.953125;0.0446777
0.953125;0.0446777
0.40625;0.241211
0.234375;0.179443
0.203125;0.161865
0.921875;0.0720215
0.5;0.25
0.40625;0.241211
0.9375;0.0585938
0.96875;0.0302734
0.609375;0.238037
0.25;0.1875
0.25;0.1875
0.578125;0.243896
0.78125;0.170898
0.890625;0.0974121
0.203125;0.161865
0.234375;0.179443
0.234375;0.179443
0.25;0.1875
0.859375;0.12085
0.578125;0.243896
0.234375;0.179443
0.25;0.1875
0.234375;0.179443
0.484375;0.249756
0.9375;0.0585938
0.21875;0.170898
0.21875;0.170898
0.421875;0.243896
0.96875;0.0302734
0.9375;0.0585938
0.953125;0.0446777
0.9375;0.0585938
0.96875;0.0302734
0.890625;0.0974121
0.9375;0.0585938
0.90625;0.0849609
0.953125;0.0446777
0.515625;0.249756
0.359375;0.230225
0.359375;0.230225
0.9375;0.0585938
0.5625;0.246094
0.515625;0.249756
0.9375;0.0585938
0.625;0.234375
0.421875;0.243896
0.3125;0.214844
0;0
0.703125;0.20874
0.796875;0.161865
0.59375;0.241211
0;0
0;0
0.09375;0.0849609
0.34375;0.225586
0.5625;0.246094
0.46875;0.249023
0.328125;0.220459
0;0
0.265625;0.195068
0.578125;0.243896
0.9375;0.0585938
0.328125;0.220459
0.125;0.109375
0.234375;0.179443
0.96875;0.0302734
0.90625;0.0849609
0.9375;0.0585938
0.984375;0.0153809
0.984375;0.0153809
0.96875;0.0302734
0.90625;0.0849609
0.953125;0.0446777
0.921875;0.0720215
0.921875;0.0720215
0.953125;0.0446777
0.984375;0.0153809
0.921875;0.0720215
0.921875;0.0720215
0.921875;0.0720215
0.953125;0.0446777
0.125;0.109375
0.484375;0.249756
0.8125;0.152344
0;0
0.671875;0.220459
0.59375;0.241211
0;0
0;0
0;0
0.234375;0.179443
0.953125;0.0446777
0.109375;0.0974121
0.46875;0.249023
0.78125;0.170898
0;0
0.671875;0.220459
0.90625;0.0849609
0.921875;0.0720215
0.921875;0.0720215
0.296875;0.20874
0.25;0.1875
1;0
0.90625;0.0849609
0.921875;0.0720215
0.953125;0.0446777
0.96875;0.0302734
0.921875;0.0720215
0.96875;0.0302734
0.96875;0.0302734
0.96875;0.0302734
0.25;0.1875
0.359375;0.230225
0.875;0.109375
0.9375;0.0585938
0.359375;0.230225
0;0
0;0
0;0
0;0
0.0625;0.0585938
0.96875;0.0302734
0.203125;0.161865
0.296875;0.20874
0.953125;0.0446777
0.953125;0.0446777
0.34375;0.225586
0.234375;0.179443
0.9375;0.0585938
0.96875;0.0302734
0.4375;0.246094
0;0
0;0
0;0
0;0
0;0
0.96875;0.0302734
0.9375;0.0585938
0.71875;0.202148
0;0
0.8125;0.152344
0.890625;0.0974121
0.890625;0.0974121
0.90625;0.0849609
0.921875;0.0720215
0.953125;0.0446777
0.953125;0.0446777
0.953125;0.0446777
0.234375;0.179443
0.375;0.234375
0.984375;0.0153809
0.3125;0.214844
0.5;0.25
0.578125;0.243896
0.625;0.234375
0.078125;0.0720215
0.28125;0.202148
0.515625;0.249756
0.359375;0.230225
0.09375;0.0849609
0.125;0.109375
0.375;0.234375
0.921875;0.0720215
0.6875;0.214844
0.515625;0.249756
0.375;0.234375
0.359375;0.230225
0.171875;0.142334
0;0
0;0
0;0
0;0
0;0
0.953125;0.0446777
0.59375;0.241211
0.25;0.1875
0;0
0.796875;0.161865
0.9375;0.0585938
0.96875;0.0302734
0.953125;0.0446777
0.953125;0.0446777
0.953125;0.0446777
0.96875;0.0302734
0.890625;0.0974121
0.25;0.1875
0.28125;0.202148
0.671875;0.220459
0.25;0.1875
0.53125;0.249023
0.78125;0.170898
0.9375;0.0585938
0.3125;0.214844
0.5;0.25
0.65625;0.225586
0.234375;0.179443
0.046875;0.0446777
0.09375;0.0849609
0.21875;0.170898
0.71875;0.202148
0.703125;0.20874
0.5625;0.246094
0.21875;0.170898
0.03125;0.0302734
0;0
0;0
0;0
0.1875;0.152344
0.234375;0.179443
0.25;0.1875
0.6875;0.214844
0.390625;0.238037
0.171875;0.142334
0;0
0.796875;0.161865
0.984375;0.0153809
0.9375;0.0585938
0.921875;0.0720215
0.9375;0.0585938
0.921875;0.0720215
0.953125;0.0446777
0.921875;0.0720215
0.203125;0.161865
0;0
0;0
0.953125;0.0446777
0.359375;0.230225
0.234375;0.179443
0.9375;0.0585938
0.9375;0.0585938
0.4375;0.246094
0.125;0.109375
0.96875;0.0302734
0.234375;0.179443
0.359375;0.230225
0.921875;0.0720215
0;0
0;0
0.25;0.1875
0.921875;0.0720215
0.125;0.109375
0;0
0;0
0;0
0.65625;0.225586
0.9375;0.0585938
0.921875;0.0720215
0;0
0.5625;0.246094
0.703125;0.20874
0;0
0.859375;0.12085
0.984375;0.0153809
0.9375;0.0585938
0.9375;0.0585938
0.9375;0.0585938
0.953125;0.0446777
0.953125;0.0446777
0.96875;0.0302734
0.890625;0.0974121
0.84375;0.131836
0.875;0.109375
0.921875;0.0720215
0.84375;0.131836
0.84375;0.131836
0.953125;0.0446777
0.953125;0.0446777
0.875;0.109375
0.8125;0.152344
0.890625;0.0974121
0.21875;0.170898
0.359375;0.230225
0.984375;0.0153809
0.8125;0.152344
0.796875;0.161865
0.84375;0.131836
0.96875;0.0302734
0.125;0.109375
0;0
0;0
0;0
0.09375;0.0849609
0.359375;0.230225
0.953125;0.0446777
0.8125;0.152344
0.84375;0.131836
0.859375;0.12085
0.828125;0.142334
0.9375;0.0585938
0.9375;0.0585938
0.890625;0.0974121
0.890625;0.0974121
0.921875;0.0720215
0.90625;0.0849609
0.9375;0.0585938
0.9375;0.0585938
0.65625;0.225586
0.46875;0.249023
0.5;0.25
0.484375;0.249756
0.453125;0.247803
0.46875;0.249023
0.484375;0.249756
0.484375;0.249756
0.46875;0.249023
0.546875;0.247803
0.953125;0.0446777
0.25;0.1875
0.1875;0.152344
0.484375;0.249756
0.46875;0.249023
0.46875;0.249023
0.484375;0.249756
0.4375;0.246094
0.453125;0.247803
0.25;0.1875
0.046875;0.0446777
0.46875;0.249023
0.09375;0.0849609
0.1875;0.152344
0.484375;0.249756
0.96875;0.0302734
0.625;0.234375
0.59375;0.241211
0.96875;0.0302734
1;0
0.875;0.109375
0.90625;0.0849609
0.9375;0.0585938
0.859375;0.12085
0.875;0.109375
0.9375;0.0585938
0.921875;0.0720215
0.3125;0.214844
0.046875;0.0446777
0.109375;0.0974121
0.125;0.109375
0.109375;0.0974121
0.125;0.109375
0.109375;0.0974121
0.078125;0.0720215
0.0625;0.0585938
0.109375;0.0974121
0.96875;0.0302734
0.3125;0.214844
0.078125;0.0720215
0;0
0;0
0.078125;0.0720215
0.109375;0.0974121
0.109375;0.0974121
0.84375;0.131836
0.46875;0.249023
0.078125;0.0720215
0.8125;0.152344
0.28125;0.202148
0.125;0.109375
0.125;0.109375
0.96875;0.0302734
0.375;0.234375
0.21875;0.170898
0.734375;0.195068
0.90625;0.0849609
0.921875;0.0720215
0.953125;0.0446777
0.875;0.109375
0.96875;0.0302734
0.890625;0.0974121
0.9375;0.0585938
0.921875;0.0720215
0.359375;0.230225
0.34375;0.225586
0.96875;0.0302734
0.84375;0.131836
0.953125;0.0446777
0.96875;0.0302734
0.953125;0.0446777
0.9375;0.0585938
0.609375;0.238037
0.125;0.109375
0.953125;0.0446777
0.953125;0.0446777
0.609375;0.238037
0;0
0;0
0.515625;0.249756
0.96875;0.0302734
0.875;0.109375
0.875;0.109375
0.421875;0.243896
0;0
0;0
0.734375;0.195068
0.953125;0.0446777
0.921875;0.0720215
0.90625;0.0849609
0.359375;0.230225
0;0
0;0
0.796875;0.161865
0.96875;0.0302734
0.90625;0.0849609
0.953125;0.0446777
0.984375;0.0153809
0.890625;0.0974121
0.96875;0.0302734
0.921875;0.0720215
0.359375;0.230225
0.34375;0.225586
0.953125;0.0446777
0.25;0.1875
0.234375;0.179443
0.1875;0.152344
0.234375;0.179443
0.828125;0.142334
0.5625;0.246094
0.125;0.109375
0.96875;0.0302734
0.984375;0.0153809
0.578125;0.243896
0;0
0.71875;0.202148
0.859375;0.12085
0.765625;0.179443
0.25;0.1875
0.21875;0.170898
0.125;0.109375
0.078125;0.0720215
0.703125;0.20874
0.859375;0.12085
0.671875;0.220459
0.234375;0.179443
0.203125;0.161865
0.078125;0.0720215
0.1875;0.152344
0.703125;0.20874
0.9375;0.0585938
0.890625;0.0974121
0.875;0.109375
0.859375;0.12085
0.96875;0.0302734
0.953125;0.0446777
0.96875;0.0302734
0.953125;0.0446777
0.34375;0.225586
0.328125;0.220459
0.953125;0.0446777
0;0
0;0
0;0
0;0
0.796875;0.161865
0.5625;0.246094
0.125;0.109375
0.921875;0.0720215
0.6875;0.214844
0.515625;0.249756
0.359375;0.230225
0.625;0.234375
0.828125;0.142334
0.8125;0.152344
0.359375;0.230225
0.015625;0.0153809
0;0
0.078125;0.0720215
0.625;0.234375
0.84375;0.131836
0.578125;0.243896
0;0
0.359375;0.230225
0.359375;0.230225
0.4375;0.246094
0.59375;0.241211
0.921875;0.0720215
0.9375;0.0585938
0.953125;0.0446777
0.96875;0.0302734
0.953125;0.0446777
0.953125;0.0446777
0.9375;0.0585938
0.875;0.109375
0.34375;0.225586
0.359375;0.230225
0.9375;0.0585938
0;0
0;0
0;0
0;0
0.78125;0.170898
0.5625;0.246094
0.125;0.109375
0.9375;0.0585938
0.234375;0.179443
0.328125;0.220459
0.921875;0.0720215
0;0
0.578125;0.243896
0.921875;0.0720215
0.890625;0.0974121
0.109375;0.0974121
0;0
0;0
0;0
0.734375;0.195068
0.5625;0.246094
0;0
0.921875;0.0720215
0.921875;0.0720215
0.703125;0.20874
0;0
0.796875;0.161865
0.90625;0.0849609
0.96875;0.0302734
0.90625;0.0849609
0.984375;0.0153809
0.890625;0.0974121
0.984375;0.0153809
0.953125;0.0446777
0.34375;0.225586
0.359375;0.230225
0.921875;0.0720215
0;0
0;0
0;0
0;0
0.796875;0.161865
0.578125;0.243896
0.125;0.109375
0.96875;0.0302734
0.9375;0.0585938
0.609375;0.238037
0;0
1;0
0.359375;0.230225
0.25;0.1875
0.96875;0.0302734
0.109375;0.0974121
0;0
0;0
0;0
0;0
0;0
0;0
0.96875;0.0302734
0.921875;0.0720215
0.671875;0.220459
0;0
0.828125;0.142334
0.9375;0.0585938
0.921875;0.0720215
0.9375;0.0585938
0.953125;0.0446777
0.90625;0.0849609
0.9375;0.0585938
0.921875;0.0720215
0.28125;0.202148
0.359375;0.230225
0.921875;0.0720215
0.578125;0.243896
0.5625;0.246094
0.578125;0.243896
0.609375;0.238037
0.875;0.109375
0.578125;0.243896
0.125;0.109375
0.96875;0.0302734
0.515625;0.249756
0.1875;0.152344
0;0
0.359375;0.230225
0.125;0.109375
0.09375;0.0849609
0.328125;0.220459
0.5625;0.246094
0.5625;0.246094
0.578125;0.243896
0.609375;0.238037
0.5625;0.246094
0.375;0.234375
0;0
0.90625;0.0849609
0.53125;0.249023
0.28125;0.202148
0;0
0.84375;0.131836
0.953125;0.0446777
0.9375;0.0585938
0.953125;0.0446777
0.9375;0.0585938
0.953125;0.0446777
0.984375;0.0153809
0.953125;0.0446777
0.328125;0.220459
0.265625;0.195068
0.71875;0.202148
0.71875;0.202148
0.71875;0.202148
0.671875;0.220459
0.734375;0.195068
0.71875;0.202148
0.453125;0.247803
0.109375;0.0974121
0.984375;0.0153809
0.25;0.1875
0.09375;0.0849609
0.234375;0.179443
0.25;0.1875
0.21875;0.170898
0.234375;0.179443
0.234375;0.179443
0.65625;0.225586
0.828125;0.142334
0.859375;0.12085
0.734375;0.195068
0.703125;0.20874
0.546875;0.247803
0.25;0.1875
0.890625;0.0974121
0.375;0.234375
0.046875;0.0446777
0.25;0.1875
0.859375;0.12085
0.953125;0.0446777
0.96875;0.0302734
0.96875;0.0302734
0.921875;0.0720215
0.84375;0.131836
0.96875;0.0302734
0.9375;0.0585938
0.359375;0.230225
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.125;0.109375
0.96875;0.0302734
0.25;0.1875
0.34375;0.225586
0.90625;0.0849609
0.984375;0.0153809
0.96875;0.0302734
0.921875;0.0720215
0.9375;0.0585938
0.125;0.109375
0.46875;0.249023
0.828125;0.142334
0;0
0;0
0.359375;0.230225
0.96875;0.0302734
0.90625;0.0849609
0.328125;0.220459
0.21875;0.170898
0.921875;0.0720215
0.96875;0.0302734
0.9375;0.0585938
0.90625;0.0849609
0.921875;0.0720215
0.953125;0.0446777
0.96875;0.0302734
0.921875;0.0720215
0.921875;0.0720215
0.875;0.109375
0.78125;0.170898
0.84375;0.131836
0.84375;0.131836
0.859375;0.12085
0.796875;0.161865
0.8125;0.152344
0.84375;0.131836
0.828125;0.142334
0.8125;0.152344
0.953125;0.0446777
0.859375;0.12085
0.796875;0.161865
0.9375;0.0585938
0.90625;0.0849609
0.890625;0.0974121
0.921875;0.0720215
0.953125;0.0446777
0.875;0.109375
0.921875;0.0720215
0.984375;0.0153809
0.84375;0.131836
0.796875;0.161865
0.84375;0.131836
0.9375;0.0585938
0.953125;0.0446777
0.875;0.109375
0.890625;0.0974121
0.984375;0.0153809
0.96875;0.0302734
0.921875;0.0720215
0.90625;0.0849609
0.9375;0.0585938
1;0
0.921875;0.0720215
0.9375;0.0585938
0.921875;0.0720215
0.96875;0.0302734
0.96875;0.0302734
0.96875;0.0302734
0.96875;0.0302734
0.921875;0.0720215
0.953125;0.0446777
0.9375;0.0585938
0.953125;0.0446777
0.90625;0.0849609
0.90625;0.0849609
0.953125;0.0446777
0.953125;0.0446777
0.890625;0.0974121
0.9375;0.0585938
0.921875;0.0720215
0.921875;0.0720215
0.9375;0.0585938
0.96875;0.0302734
0.9375;0.0585938
0.890625;0.0974121
0.984375;0.0153809
0.921875;0.0720215
0.953125;0.0446777
0.9375;0.0585938
0.90625;0.0849609
0.9375;0.0585938
0.953125;0.0446777
0.921875;0.0720215
0.9375;0.0585938
0.90625;0.0849609
0.953125;0.0446777
0.90625;0.0849609
0.921875;0.0720215
1;0
0.96875;0.0302734
0.921875;0.0720215
0.921875;0.0720215
0.875;0.109375
0.984375;0.0153809
0.921875;0.0720215
0.890625;0.0974121
0.9375;0.0585938
0.9375;0.0585938
0.96875;0.0302734
0.921875;0.0720215
0.96875;0.0302734
0.890625;0.0974121
0.90625;0.0849609
0.953125;0.0446777
0.921875;0.0720215
0.859375;0.12085
0.921875;0.0720215
0.90625;0.0849609
0.953125;0.0446777
0.890625;0.0974121
0.9375;0.0585938
0.953125;0.0446777
0.96875;0.0302734
0.9375;0.0585938
0.9375;0.0585938
0.984375;0.0153809
0.953125;0.0446777
0.921875;0.0720215
0.953125;0.0446777
0.953125;0.0446777
0.9375;0.0585938
0.96875;0.0302734
0.9375;0.0585938
0.90625;0.0849609
0.921875;0.0720215
0.96875;0.0302734
0.96875;0.0302734
0.953125;0.0446777
0.9375;0.0585938
0.96875;0.0302734
0.9375;0.0585938
0.890625;0.0974121
0.921875;0.0720215
0.90625;0.0849609
0.96875;0.0302734
0.921875;0.0720215
0.890625;0.0974121
0.921875;0.0720215
1;0
0.921875;0.0720215
0.90625;0.0849609
0.953125;0.0446777
0.921875;0.0720215
0.984375;0.0153809
0.9375;0.0585938
0.9375;0.0585938
0.921875;0.0720215
0.921875;0.0720215
0.890625;0.0974121
0.9375;0.0585938
0.90625;0.0849609
0.90625;0.0849609
0.921875;0.0720215
0.953125;0.0446777
0.9375;0.0585938
0.890625;0.0974121
0.921875;0.0720215
0.90625;0.0849609
0.9375;0.0585938
0.953125;0.0446777
0.9375;0.0585938
0.96875;0.0302734
