Moyenne;Variance
196.766;4614.15
190.5;3881.27
176.219;4480.61
199.734;2638.65
190.875;2801.11
191.375;2889.59
191.688;3468.02
194.078;3251.79
197.516;2942.57
177.75;3478.77
189.469;2922.14
206.188;3003.11
200.219;3958.16
190.953;3140.97
180.125;3977.59
190.375;3028.01
201.734;3708.93
190.594;4260.58
197.266;3441.79
193.75;3150.95
196.344;3070.59
196.359;2520.59
189.344;4079.44
193.234;3873.86
194.531;2973.96
189.078;3520.71
190.422;2916.48
192.656;2968.65
202.156;3005.83
195.797;3725.94
191.062;3357.01
194.188;2811.79
193.234;2515.16
197.641;3157.55
190.516;2885.39
197.359;2965.68
190.219;3321.03
185.844;3700.34
205.375;2838.88
190.641;3934.12
201.984;3117.92
195.172;3634.18
185.156;3562.39
194.797;3123.12
202.953;2302.95
203.469;2841.79
196.484;3456.19
191.953;3808.46
190.281;3367.32
195.188;4038.4
203.531;2656.55
202.531;3111.34
195.281;4343.27
189.312;3113.29
205.031;2567.83
189.281;2824.11
204.734;2680.93
203.156;2527.64
190.969;4012.25
183.984;3626.05
195.781;3704.24
195.438;2475.02
188.141;3826.81
189.703;3257.08
191.234;3250.96
196.719;3670.32
192.641;3447.7
192.047;3088.29
186.094;2850.79
191.719;3306.6
205.234;2646.54
188.234;2954.48
181.547;3510.04
196.375;3540.3
195.734;3519.54
195.344;3285.27
181.859;3755.16
198.781;4143.87
183.516;3110
192.016;3084.81
195.969;3935.41
184.812;3274.75
191.391;4330.48
201.766;2422.6
203.422;2438.42
184.953;2377.83
185.75;3264.79
194.359;3601.23
185.188;3723.16
203.734;2519.55
185.469;3824.4
179.094;4470.89
192.469;3978.01
187.328;3374.73
195.453;2975.03
191.844;2977.07
181.078;3682.12
176.969;4628.54
197.938;3127.34
192.547;3220.4
183.844;3884.17
185.969;3047.4
190.859;3471.32
208.672;2634.12
184.953;4105.63
197.266;3176.67
187.078;4241.64
193.078;3543.91
191.812;2888.6
191.859;4022.8
205.641;2705.99
179.141;3036.79
190.516;3465
193.969;3218.62
199.156;3515.38
199.953;2852.29
183.281;3617.35
187.641;3032.76
200.797;2827.26
190.328;3792.72
186.844;3221.89
178.953;3873.06
195.062;2317.73
198.391;2972.78
193.844;3079.16
203.641;3394.86
187.141;4037.98
184.484;3539.62
194.344;2936.03
201.375;2694.62
176.406;3736.57
191.797;3034.24
197.141;2463.46
180.391;3864.52
190.219;4734.79
191.594;3156.64
189.094;3753.53
194.922;3430.1
201.047;3596.68
190.516;2776.77
203.531;2199.92
175.109;3577.81
197.328;3391.55
185.422;2687.54
195.531;3429.45
179.406;3917.09
189.5;3091.48
203.406;3263.82
196.906;2643.51
189.734;3969.84
169.172;3448.27
188.953;3734.21
206.703;2115.58
194.125;2574.36
191.438;3255.78
198.281;3392.23
189.672;3508.74
200.594;2902.48
182.469;3353.09
192.953;3164.82
188.938;3290.52
197.688;2799.08
184;3836.72
192.688;3131.82
195.438;3178.02
180.141;4016.63
192.109;2423.22
191.109;3029.8
202.344;3083.02
198.562;2724.46
192.734;2794.21
187.219;3320.75
195.422;4320.8
197.5;3204.84
185.984;3576.54
193.25;2557.31
184.469;3255.83
201.656;2455.75
198.188;3696.53
194.172;2858.34
183.828;2758.31
190.281;3771.8
184.906;3526.5
180.078;3032.94
191.703;3383.27
188.688;3986.46
207.734;2747.51
190.047;2803.82
178.797;4445.75
200.141;2613.1
189.438;2755.19
194.891;3584.5
197.141;2953.62
190.141;3958.34
194.812;3015.53
192.828;3382.01
190.828;3787.45
202.516;2585.99
193.844;3551.21
191.891;3782.34
199.125;2216.08
189.406;3675.9
200;3334.28
196.094;3186.63
174.328;4022.49
200.484;2621.69
203.312;2408.94
191.938;3294.33
175.219;3662.46
186.078;3237.06
198.141;2876.55
185.281;3186.34
183.406;3829.17
193.656;3155.58
194.688;3628.05
183.094;3574.02
194.172;2851.07
193.266;3148.56
182.969;3655.69
188.5;2607.52
187.266;3416.25
191.656;3210.11
205.344;2864.77
184.312;3608.74
197.188;2774.36
190.312;3616.73
202.797;3494.84
201.844;2885.19
197.375;2640.67
187.562;3238.48
189.172;3579.2
196.781;3599.4
200.562;2576.3
203.25;2537.21
194.422;3586.65
197.797;2678.46
